Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
957 1
958 2
959 3
960 0
961 1
962 2
963 3
964 0
965 1
966 2
967 3
968 0
969 1
970 2
971 3
972 0
973 1
974 2
975 3
976 0
977 1
978 2
979 3
980 0
981 1
982 2
983 3
984 0
985 1
986 2
987 3
988 0
989 1
990 2
991 3
992 0
993 1
994 2
995 3
996 0
997 1
998 2
999 4
1000 3
1001 0
1002 1
1003 2
1004 3
1005 0
1006 1
1007 2
1008 3
1009 0
1010 1
1011 2
1012 3
1013 0
1014 1
1015 2
1016 3
1017 0
1018 1
1019 2
1020 3
1021 0
1022 1
1023 2
1024 3
1025 0
1026 1
1027 2
1028 3
1029 0
1030 1
1031 2
1032 3
1033 0
1034 1
1035 2
1036 3
1037 0
1038 1
1039 2
1040 3
1041 0
1042 1
1043 2
1044 3
1045 0
1046 1
1047 2
1048 4
1049 3
1050 0
1051 1
1052 2
1053 3
1054 0
1055 1
1056 2
1057 3
1058 4
1059 1
1060 2
1061 0
1062 3
1063 1
1064 2
1065 0
1066 3
1067 1
1068 2
1069 0
1070 4
1071 1
1072 2
1073 3
1074 0
1075 1
1076 2
1077 3
1078 0
1079 1
1080 2
1081 3
1082 4
1083 1
1084 2
1085 0
1086 3
1087 1
1088 2
1089 0
1090 3
1091 1
1092 2
1093 0
1094 4
1095 1
1096 2
1097 3
1098 0
1099 1
1100 2
1101 3
1102 0
1103 1
1104 2
1105 3
1106 0
1107 1
1108 2
1109 3
1110 0
1111 1
1112 2
1113 3
1114 0
1115 1
1116 2
1117 3
1118 0
1119 1
1120 2
1121 3
1122 0
1123 1
1124 2
1125 3
1126 0
1127 1
1128 2
1129 3
1130 0
1131 1
1132 2
1133 3
1134 0
1135 1
1136 2
1137 3
1138 0
1139 1
1140 2
1141 3
1142 0
1143 1
1144 2
1145 4
1146 3
1147 0
1148 1
1149 2
1150 3
1151 0
1152 1
1153 2
1154 3
1155 0
1156 1
1157 2
1158 3
1159 0
1160 1
1161 2
1162 3
1163 0
1164 1
1165 2
1166 3
1167 0
1168 1
1169 2
1170 4
1171 3
1172 0
1173 1
1174 2
1175 3
1176 0
1177 1
1178 2
1179 3
1180 4
1181 1
1182 2
1183 0
1184 3
1185 1
1186 2
1187 0
1188 3
1189 1
1190 2
1191 0
1192 4
1193 1
1194 2
1195 3
1196 0
1197 1
1198 2
1199 3
1200 0
1201 1
1202 2
1203 3
1204 0
1205 1
1206 2
1207 3
1208 0
1209 1
1210 2
1211 3
1212 0
1213 1
1214 2
1215 3
1216 0
1217 1
1218 2
1219 3
1220 0
1221 1
1222 2
1223 3
1224 0
1225 1
1226 2
1227 3
1228 0
1229 1
1230 2
1231 3
1232 0
1233 1
1234 2
1235 3
1236 0
1237 1
1238 2
1239 3
1240 0
1241 1
1242 2
1243 4
1244 3
1245 0
1246 1
1247 2
1248 3
1249 0
1250 1
1251 2
1252 3
1253 0
1254 1
1255 2
1256 3
1257 0
1258 1
1259 2
1260 3
1261 0
1262 1
1263 2
1264 3
1265 0
1266 1
1267 2
1268 4
1269 3
1270 0
1271 1
1272 2
1273 3
1274 0
1275 1
1276 2
1277 3
1278 4
1279 1
1280 2
1281 0
1282 3
1283 1
1284 2
1285 0
1286 3
1287 1
1288 2
1289 0
1290 4
1291 1
1292 2
1293 3
1294 0
1295 1
1296 2
1297 3
1298 0
1299 1
1300 2
1301 3
1302 0
1303 1
1304 2
1305 3
1306 0
1307 1
1308 2
1309 3
1310 0
1311 1
1312 2
1313 3
1314 0
1315 1
1316 2
1317 3
1318 0
1319 1
1320 2
1321 3
1322 0
1323 1
1324 2
1325 3
1326 0
1327 1
1328 2
1329 3
1330 0
1331 1
1332 2
1333 3
1334 0
1335 1
1336 2
1337 3
1338 0
1339 1
1340 2
1341 4
1342 3
1343 0
1344 1
1345 2
1346 3
1347 0
1348 1
1349 2
1350 3
1351 0
1352 1
1353 2
1354 3
1355 0
1356 1
1357 2
1358 3
1359 0
1360 1
1361 2
1362 3
1363 0
1364 1
1365 2
1366 3
1367 0
1368 1
1369 2
1370 3
1371 0
1372 1
1373 2
1374 3
1375 0
1376 1
1377 2
1378 3
1379 0
1380 1
1381 2
1382 3
1383 0
1384 1
1385 2
1386 3
1387 0
1388 1
1389 2
1390 4
1391 3
1392 0
1393 1
1394 2
1395 3
1396 0
1397 1
1398 2
1399 3
1400 0
1401 1
1402 2
1403 3
1404 0
1405 1
1406 2
1407 3
1408 0
1409 1
1410 2
1411 3
1412 0
1413 1
1414 2
1415 3
1416 0
1417 1
1418 2
1419 3
1420 0
1421 1
1422 2
1423 3
1424 0
1425 1
1426 2
1427 3
1428 0
1429 1
1430 2
1431 3
1432 0
1433 1
1434 2
1435 3
1436 0
1437 1
1438 2
1439 4
1440 3
1441 0
1442 1
1443 2
1444 3
1445 0
1446 1
1447 2
1448 3
1449 4
1450 1
1451 2
1452 0
1453 3
1454 1
1455 2
1456 0
1457 3
1458 1
1459 2
1460 0
1461 4
1462 1
1463 2
1464 3
1465 0
1466 1
1467 2
1468 3
1469 0
1470 1
1471 2
1472 3
1473 4
1474 1
1475 2
1476 0
1477 3
1478 1
1479 2
1480 0
1481 3
1482 1
1483 2
1484 0
1485 4
1486 1
1487 2
1488 3
1489 0
1490 1
1491 2
1492 3
1493 0
1494 1
1495 2
1496 3
1497 0
1498 1
1499 2
1500 3
1501 0
1502 1
1503 2
1504 3
1505 0
1506 1
1507 2
1508 3
1509 0
1510 1
1511 2
1512 3
1513 0
1514 1
1515 2
1516 3
1517 0
1518 1
1519 2
1520 3
1521 0
1522 1
1523 2
1524 3
1525 0
1526 1
1527 2
1528 3
1529 0
1530 1
1531 2
1532 3
1533 0
1534 1
1535 2
1536 4
1537 3
1538 0
1539 1
1540 2
1541 3
1542 0
1543 1
1544 2
1545 3
1546 0
1547 1
1548 2
1549 3
1550 0
1551 1
1552 2
1553 3
1554 0
1555 1
1556 2
1557 3
1558 0
1559 1
1560 2
1561 4
1562 3
1563 0
1564 1
1565 2
1566 3
1567 0
1568 1
1569 2
1570 3
1571 4
1572 1
1573 2
1574 0
1575 3
1576 1
1577 2
1578 0
1579 3
1580 1
1581 2
1582 0
1583 4
1584 1
1585 2
1586 3
1587 0
1588 1
1589 2
1590 3
1591 0
1592 1
1593 2
1594 3
1595 0
1596 1
1597 2
1598 3
1599 0
1600 1
1601 2
1602 3
1603 0
1604 1
1605 2
1606 3
1607 0
1608 1
1609 2
1610 3
1611 0
1612 1
1613 2
1614 3
1615 0
1616 1
1617 2
1618 3
1619 0
1620 1
1621 2
1622 3
1623 0
1624 1
1625 2
1626 3
1627 0
1628 1
1629 2
1630 3
1631 0
1632 1
1633 2
1634 4
1635 3
1636 0
1637 1
1638 2
1639 3
1640 0
1641 1
1642 2
1643 3
1644 0
1645 1
1646 2
1647 3
1648 0
1649 1
1650 2
1651 3
1652 0
1653 1
1654 2
1655 3
1656 0
1657 1
1658 2
1659 4
1660 3
1661 0
1662 1
1663 2
1664 3
1665 0
1666 1
1667 2
1668 3
1669 4
1670 1
1671 2
1672 0
1673 3
1674 1
1675 2
1676 0
1677 3
1678 1
1679 2
1680 0
1681 4
1682 1
1683 2
1684 3
1685 0
1686 1
1687 2
1688 3
1689 0
1690 1
1691 2
1692 3
1693 0
1694 1
1695 2
1696 3
1697 0
1698 1
1699 2
1700 3
1701 0
1702 1
1703 2
1704 3
1705 0
1706 1
1707 2
1708 3
1709 0
1710 1
1711 2
1712 3
1713 0
1714 1
1715 2
1716 3
1717 0
1718 1
1719 2
1720 3
1721 0
1722 1
1723 2
1724 3
1725 0
1726 1
1727 2
1728 3
1729 0
1730 1
1731 2
1732 4
1733 3
1734 0
1735 1
1736 2
1737 3
1738 0
1739 1
1740 2
1741 3
1742 0
1743 1
1744 2
1745 3
1746 0
1747 1
1748 2
1749 3
1750 0
1751 1
1752 2
1753 3
1754 0
1755 1
1756 2
1757 3
1758 0
1759 1
1760 2
1761 3
1762 0
1763 1
1764 2
1765 3
1766 0
1767 1
1768 2
1769 3
1770 0
1771 1
1772 2
1773 3
1774 0
1775 1
1776 2
1777 3
1778 0
1779 1
1780 2
1781 4
1782 3
1783 0
1784 1
1785 2
1786 3
1787 0
1788 1
1789 2
1790 3
1791 0
1792 1
1793 2
1794 3
1795 0
1796 1
1797 2
1798 3
1799 0
1800 1
1801 2
1802 3
1803 0
1804 1
1805 2
1806 3
1807 0
1808 1
1809 2
1810 3
1811 0
1812 1
1813 2
1814 3
1815 0
1816 1
1817 2
1818 3
1819 0
1820 1
1821 2
1822 3
1823 0
1824 1
1825 2
1826 3
1827 0
1828 1
1829 2
1830 4
1831 3
1832 0
1833 1
1834 2
1835 3
1836 0
1837 1
1838 2
1839 3
1840 4
1841 1
1842 2
1843 0
1844 3
1845 1
1846 2
1847 0
1848 3
1849 1
1850 2
1851 0
1852 4
1853 1
1854 2
1855 3
1856 0
1857 1
1858 2
1859 3
1860 0
1861 1
1862 2
1863 3
1864 4
1865 1
1866 2
1867 0
1868 3
1869 1
1870 2
1871 0
1872 3
1873 1
1874 2
1875 0
1876 4
1877 1
1878 2
1879 3
1880 0
1881 1
1882 2
1883 3
1884 0
1885 1
1886 2
1887 3
1888 0
1889 1
1890 2
1891 3
1892 0
1893 1
1894 2
1895 3
1896 0
1897 1
1898 2
1899 3
1900 0
1901 1
1902 2
1903 3
1904 0
1905 1
1906 2
1907 3
1908 0
1909 1
1910 2
1911 3
1912 0
1913 1
1914 2
1915 3
1916 0
1917 1
1918 2
1919 3
1920 0
1921 1
1922 2
1923 3
1924 0
1925 1
1926 2
1927 4
1928 3
1929 0
1930 1
1931 2
1932 3
1933 0
1934 1
1935 2
1936 3
1937 0
1938 1
1939 2
1940 3
1941 0
1942 1
1943 2
1944 3
1945 0
1946 1
1947 2
1948 3
1949 0
1950 1
1951 2
1952 4
1953 3
1954 0
1955 1
1956 2
1957 3
1958 0
1959 1
1960 2
1961 3
1962 4
1963 1
1964 2
1965 0
1966 3
1967 1
1968 2
1969 0
1970 3
1971 1
1972 2
1973 0
1974 4
1975 1
1976 2
1977 3
1978 0
1979 1
1980 2
1981 3
1982 0
1983 1
1984 2
1985 3
1986 0
1987 1
1988 2
1989 3
1990 0
1991 1
1992 2
1993 3
1994 0
1995 1
1996 2
1997 3
1998 0
1999 1
2000 2
2001 3
2002 0
2003 1
2004 2
2005 3
2006 0
2007 1
2008 2
2009 3
2010 0
2011 1
2012 2
2013 3
2014 0
2015 1
2016 2
2017 3
2018 0
2019 1
2020 2
2021 3
2022 0
2023 1
2024 2
2025 4
2026 3
2027 0
2028 1
2029 2
2030 3
2031 0
2032 1
2033 2
2034 3
2035 0
2036 1
2037 2
2038 3
2039 0
2040 1
2041 2
2042 3
2043 0
2044 1
2045 2
2046 3
2047 0
2048 1
2049 2
2050 4
2051 3
2052 0
2053 1
2054 2
2055 3
2056 0
2057 1
2058 2
2059 3
2060 4
2061 1
2062 2
2063 0
2064 3
2065 1
2066 2
2067 0
2068 3
2069 1
2070 2
2071 0
2072 4
2073 1
2074 2
2075 3
2076 0
2077 1
2078 2
2079 3
2080 0
2081 1
2082 2
2083 3
2084 0
2085 1
2086 2
2087 3
2088 0
2089 1
2090 2
2091 3
2092 0
2093 1
2094 2
2095 3
2096 0
2097 1
2098 2
2099 3
2100 0
2101 1
2102 2
2103 3
2104 0
2105 1
2106 2
2107 3
2108 0
2109 1
2110 2
2111 3
2112 0
2113 1
2114 2
2115 3
2116 0
2117 1
2118 2
2119 3
2120 0
2121 1
2122 2
2123 4
2124 3
2125 0
2126 1
2127 2
2128 3
2129 0
2130 1
2131 2
2132 3
2133 0
2134 1
2135 2
2136 3
2137 0
2138 1
2139 2
2140 3
2141 0
2142 1
2143 2
2144 3
2145 0
2146 1
2147 2
2148 3
2149 0
2150 1
2151 2
2152 3
2153 0
2154 1
2155 2
2156 3
2157 0
2158 1
2159 2
2160 3
2161 0
2162 1
2163 2
2164 3
2165 0
2166 1
2167 2
2168 3
2169 0
2170 1
2171 2
2172 4
2173 3
2174 0
2175 1
2176 2
2177 3
2178 0
2179 1
2180 2
2181 3
2182 0
2183 1
2184 2
2185 3
2186 0
2187 1
2188 2
2189 3
2190 0
2191 1
2192 2
2193 3
2194 0
2195 1
2196 2
2197 3
2198 0
2199 1
2200 2
2201 3
2202 0
2203 1
2204 2
2205 3
2206 0
2207 1
2208 2
2209 3
2210 0
2211 1
2212 2
2213 3
2214 0
2215 1
2216 2
2217 3
2218 0
2219 1
2220 2
2221 4
2222 3
2223 0
2224 1
2225 2
2226 3
2227 0
2228 1
2229 2
2230 3
2231 4
2232 1
2233 2
2234 0
2235 3
2236 1
2237 2
2238 0
2239 3
2240 1
2241 2
2242 0
2243 4
2244 1
2245 2
2246 3
2247 0
2248 1
2249 2
2250 3
2251 0
2252 1
2253 2
2254 3
2255 4
2256 1
2257 2
2258 0
2259 3
2260 1
2261 2
2262 0
2263 3
2264 1
2265 2
2266 0
2267 4
2268 1
2269 2
2270 3
2271 0
2272 1
2273 2
2274 3
2275 0
2276 1
2277 2
2278 3
2279 0
2280 1
2281 2
2282 3
2283 0
2284 1
2285 2
2286 3
2287 0
2288 1
2289 2
2290 3
2291 0
2292 1
2293 2
2294 3
2295 0
2296 1
2297 2
2298 3
2299 0
2300 1
2301 2
2302 3
2303 0
2304 1
2305 2
2306 3
2307 0
2308 1
2309 2
2310 3
2311 0
2312 1
2313 2
2314 3
2315 0
2316 1
2317 2
2318 4
2319 3
2320 0
2321 1
2322 2
2323 3
2324 0
2325 1
2326 2
2327 3
2328 0
2329 1
2330 2
2331 3
2332 0
2333 1
2334 2
2335 3
2336 0
2337 1
2338 2
2339 3
2340 0
2341 1
2342 2
2343 3
2344 0
2345 1
2346 2
2347 3
2348 0
2349 1
2350 2
2351 3
2352 0
2353 1
2354 2
2355 3
2356 0
2357 1
2358 2
2359 3
2360 0
2361 1
2362 2
2363 3
2364 0
2365 1
2366 2
2367 4
2368 3
2369 0
2370 1
2371 2
2372 3
2373 0
2374 1
2375 2
2376 3
2377 0
2378 1
2379 2
2380 3
2381 0
2382 1
2383 2
2384 3
2385 0
2386 1
2387 2
2388 3
2389 0
2390 1
2391 2
2392 3
2393 0
2394 1
2395 2
2396 3
2397 0
2398 1
2399 2
2400 3
2401 0
2402 1
2403 2
2404 3
2405 0
2406 1
2407 2
2408 3
2409 0
2410 1
2411 2
2412 3
2413 0
2414 1
2415 2
2416 4
2417 3
2418 0
2419 1
2420 2
2421 3
2422 0
2423 1
2424 2
2425 3
2426 4
2427 1
2428 2
2429 0
2430 3
2431 1
2432 2
2433 0
2434 3
2435 1
2436 2
2437 0
2438 4
2439 1
2440 2
2441 3
2442 0
2443 1
2444 2
2445 3
2446 0
2447 1
2448 2
2449 3
2450 4
2451 1
2452 2
2453 0
2454 3
2455 1
2456 2
2457 0
2458 3
2459 1
2460 2
2461 0
2462 4
2463 1
2464 2
2465 3
2466 0
2467 1
2468 2
2469 3
2470 0
2471 1
2472 2
2473 3
2474 0
2475 1
2476 2
2477 3
2478 0
2479 1
2480 2
2481 3
2482 0
2483 1
2484 2
2485 3
2486 0
2487 1
2488 2
2489 3
2490 0
2491 1
2492 2
2493 3
2494 0
2495 1
2496 2
2497 3
2498 0
2499 1
2500 2
2501 3
2502 0
2503 1
2504 2
2505 3
2506 0
2507 1
2508 2
2509 3
2510 0
2511 1
2512 2
2513 4
2514 3
2515 0
2516 1
2517 2
2518 3
2519 0
2520 1
2521 2
2522 3
2523 0
2524 1
2525 2
2526 3
2527 0
2528 1
2529 2
2530 3
2531 0
2532 1
2533 2
2534 3
2535 0
2536 1
2537 2
2538 3
2539 0
2540 1
2541 2
2542 3
2543 0
2544 1
2545 2
2546 3
2547 0
2548 1
2549 2
2550 3
2551 0
2552 1
2553 2
2554 3
2555 0
2556 1
2557 2
2558 3
2559 0
2560 1
2561 2
2562 4
2563 3
2564 0
2565 1
2566 2
2567 3
2568 0
2569 1
2570 2
2571 3
2572 0
2573 1
2574 2
2575 3
2576 0
2577 1
2578 2
2579 3
2580 0
2581 1
2582 2
2583 3
2584 0
2585 1
2586 2
2587 3
2588 0
2589 1
2590 2
2591 3
2592 0
2593 1
2594 2
2595 3
2596 0
2597 1
2598 2
2599 3
2600 0
2601 1
2602 2
2603 3
2604 0
2605 1
2606 2
2607 3
2608 0
2609 1
2610 2
2611 4
2612 3
2613 0
2614 1
2615 2
2616 3
2617 0
2618 1
2619 2
2620 3
2621 4
2622 1
2623 2
2624 0
2625 3
2626 1
2627 2
2628 0
2629 3
2630 1
2631 2
2632 0
2633 4
2634 1
2635 2
2636 3
2637 0
2638 1
2639 2
2640 3
2641 0
2642 1
2643 2
2644 3
2645 4
2646 1
2647 2
2648 0
2649 3
2650 1
2651 2
2652 0
2653 3
2654 1
2655 2
2656 0
2657 4
2658 1
2659 2
2660 3
2661 0
2662 1
2663 2
2664 3
2665 0
2666 1
2667 2
2668 3
2669 0
2670 1
2671 2
2672 3
2673 0
2674 1
2675 2
2676 3
2677 0
2678 1
2679 2
2680 3
2681 0
2682 1
2683 2
2684 3
2685 0
2686 1
2687 2
2688 3
2689 0
2690 1
2691 2
2692 3
2693 0
2694 1
2695 2
2696 3
2697 0
2698 1
2699 2
2700 3
2701 0
2702 1
2703 2
2704 3
2705 0
2706 1
2707 2
2708 4
2709 3
2710 0
2711 1
2712 2
2713 3
2714 0
2715 1
2716 2
2717 3
2718 0
2719 1
2720 2
2721 3
2722 0
2723 1
2724 2
2725 3
2726 0
2727 1
2728 2
2729 3
2730 0
2731 1
2732 2
2733 4
2734 3
2735 0
2736 1
2737 2
2738 3
2739 0
2740 1
2741 2
2742 3
2743 4
2744 1
2745 2
2746 0
2747 3
2748 1
2749 2
2750 0
2751 3
2752 1
2753 2
2754 0
2755 4
2756 1
2757 2
2758 3
2759 0
2760 1
2761 2
2762 3
2763 0
2764 1
2765 2
2766 3
2767 0
2768 1
2769 2
2770 3
2771 0
2772 1
2773 2
2774 3
2775 0
2776 1
2777 2
2778 3
2779 0
2780 1
2781 2
2782 3
2783 0
2784 1
2785 2
2786 3
2787 0
2788 1
2789 2
2790 3
2791 0
2792 1
2793 2
2794 3
2795 0
2796 1
2797 2
2798 3
2799 0
2800 1
2801 2
2802 3
2803 0
2804 1
2805 2
2806 4
2807 3
2808 0
2809 1
2810 2
2811 3
2812 0
2813 1
2814 2
2815 3
2816 0
2817 1
2818 2
2819 3
2820 0
2821 1
2822 2
2823 3
2824 0
2825 1
2826 2
2827 3
2828 0
2829 1
2830 2
2831 4
2832 3
2833 0
2834 1
2835 2
2836 3
2837 0
2838 1
2839 2
2840 3
2841 4
2842 1
2843 2
2844 0
2845 3
2846 1
2847 2
2848 0
2849 3
2850 1
2851 2
2852 0
2853 4
2854 1
2855 2
2856 3
2857 0
2858 1
2859 2
2860 3
2861 0
2862 1
2863 2
2864 3
2865 0
2866 1
2867 2
2868 3
2869 0
2870 1
2871 2
2872 3
2873 0
2874 1
2875 2
2876 3
2877 0
2878 1
2879 2
2880 3
2881 0
2882 1
2883 2
2884 3
2885 0
2886 1
2887 2
2888 3
2889 0
2890 1
2891 2
2892 3
2893 0
2894 1
2895 2
2896 3
2897 0
2898 1
2899 2
2900 3
2901 0
2902 1
2903 2
2904 4
2905 3
2906 0
2907 1
2908 2
2909 3
2910 0
2911 1
2912 2
2913 3
2914 0
2915 1
2916 2
2917 3
2918 0
2919 1
2920 2
2921 3
2922 0
2923 1
2924 2
2925 3
2926 0
2927 1
2928 2
2929 3
2930 0
2931 1
2932 2
2933 3
2934 0
2935 1
2936 2
2937 3
2938 0
2939 1
2940 2
2941 3
2942 0
2943 1
2944 2
2945 3
2946 0
2947 1
2948 2
2949 3
2950 0
2951 1
2952 2
2953 4
2954 3
2955 0
2956 1
2957 2
2958 3
2959 0
2960 1
2961 2
2962 3
2963 0
2964 1
2965 2
2966 3
2967 0
2968 1
2969 2
2970 3
2971 0
2972 1
2973 2
2974 3
2975 0
2976 1
2977 2
2978 3
2979 0
2980 1
2981 2
2982 3
2983 0
2984 1
2985 2
2986 3
